lemma,categ,categ_alt,Contentword,proposed_lemma,proposed_categ,proposed_CW
distraire,VER,v,Y,distraire,VER,Y
dit,VER,adj,Y,dit,VER,Y
dix,ADJ,n,Y,dix,ADJ,Y
doigt,NOM,n,Y,doigt,NOM,Y
donc,CON,adv,Y,donc,CON,Y
donner,VER,v,Y,donner,VER,Y
donnée,VER,n,Y,donnée,VER,Y
dont,PRO,prel,Y,dont,PRO,Y
dorer,ADJ,v,Y,dorer,ADJ,Y
dormir,VER,v,Y,dormir,VER,Y
dort,VER,n,Y,dort,VER,Y
doré,ADJ,n,Y,doré,ADJ,Y
double,ADJ,adj,Y,double,ADJ,Y
doucement,ADV,adv,Y,doucement,ADV,Y
douceur,NOM,n,Y,douceur,NOM,Y
doute,NOM,n,Y,doute,NOM,Y
douter,VER,v,Y,douter,VER,Y
doux,ADJ,n,Y,doux,ADJ,Y
douze,ADJ,n,Y,douze,ADJ,Y
drame,NOM,n,Y,drame,NOM,Y
dresser,VER,v,Y,dresser,VER,Y
droit,NOM,n,Y,droit,NOM,Y
droite,NOM,n,Y,droite,NOM,Y
drôle,ADJ,n,Y,drôle,ADJ,Y
drôle,ADJ,v,Y,drôle,ADJ,Y
du,ART,det,N,du,ART,N
dune,NOM,n,Y,dune,NOM,Y
dur,ADJ,adj,Y,dur,ADJ,Y
durant,PRE,prep,Y,durant,PRE,Y
durer,VER,v,Y,durer,VER,Y
dès,PRE,prep,Y,dès,PRE,Y
débarrasser,VER,v,Y,débarrasser,VER,Y
décider,VER,v,Y,décider,VER,Y
décidément,ADV,adv,Y,décidément,ADV,Y
décidément,ADV,v,Y,décidément,ADV,Y
décoiffer,VER,v,Y,décoiffer,VER,Y
déconcerté,ADJ,n,Y,déconcerté,ADJ,Y
décourager,VER,v,Y,décourager,VER,Y
découverte,NOM,n,Y,découverte,NOM,Y
découvrir,VER,v,Y,découvrir,VER,Y
décrire,VER,n,Y,décrire,VER,Y
décrire,VER,v,Y,décrire,VER,Y
défaire,VER,v,Y,défaire,VER,Y
défendre,VER,v,Y,défendre,VER,Y
définitivement,ADV,adv,Y,définitivement,ADV,Y
déjeuner,NOM,v,Y,déjeuner,NOM,Y
déjà,ADV,adv,Y,déjà,ADV,Y
démoder,XXX,v,Y,démoder,XXX,Y
démonstration,NOM,n,Y,démonstration,NOM,Y
démontage,NOM,n,Y,démontage,NOM,Y
départ,NOM,n,Y,départ,NOM,Y
dépendre,VER,v,Y,dépendre,VER,Y
dépenser,VER,v,Y,dépenser,VER,Y
dérangea,VER,n,Y,dérangea,VER,Y
déranger,VER,v,Y,déranger,VER,Y
désert,NOM,n,Y,désert,NOM,Y
désigner,VER,v,Y,désigner,VER,Y
désirais,VER,n,Y,désirais,VER,Y
désirer,VER,v,Y,désirer,VER,Y
désobéir,VER,n,Y,désobéir,VER,Y
désobéissance,NOM,n,Y,désobéissance,NOM,Y
détail,NOM,n,Y,détail,NOM,Y
détail,NOM,nc,Y,détail,NOM,Y
détenir,NOM,v,Y,détenir,NOM,Y
dévisser,VER,v,Y,dévisser,VER,Y
déçu,VER,adj,Y,déçu,VER,Y
eau,NOM,n,Y,eau,NOM,Y
effet,NOM,n,Y,effet,NOM,Y
efforcer,VER,v,Y,efforcer,VER,Y
effort,NOM,n,Y,effort,NOM,Y
embaumer,VER,v,Y,embaumer,VER,Y
embellir,VER,v,Y,embellir,VER,Y
emporter,VER,v,Y,emporter,VER,Y
empêcher,VER,v,Y,empêcher,VER,Y
en,PRE,prep,N,en,PRE,N
enchanter,VER,v,Y,enchanter,VER,Y
encombrant,ADJ,adj,Y,encombrant,ADJ,Y
encombrer,NOM,v,Y,encombrer,NOM,Y
encombrer,VER,v,Y,encombrer,VER,Y
encore,ADV,adv,Y,encore,ADV,Y
encre,NOM,n,Y,encre,NOM,Y
endormir,VER,v,Y,endormir,VER,Y
endort,VER,n,Y,endort,VER,Y
endroit,NOM,n,Y,endroit,NOM,Y
enfant,NOM,n,Y,enfant,NOM,Y
enfermer,VER,v,Y,enfermer,VER,Y
enfin,ADV,adv,Y,enfin,ADV,Y
enfoncer,VER,v,Y,enfoncer,VER,Y
enfoui,VER,n,Y,enfoui,VER,Y
enfourner,VER,v,Y,enfourner,VER,Y
enfuir,VER,v,Y,enfuir,VER,Y
enhardir,VER,v,Y,enhardir,VER,Y
enjamber,NOM,v,Y,enjamber,NOM,Y
enlever,VER,v,Y,enlever,VER,Y
ennui,NOM,n,Y,ennui,NOM,Y
ennuyer,VER,v,Y,ennuyer,VER,Y
ennuyeux,ADJ,adj,Y,ennuyeux,ADJ,Y
enquérir,VER,v,Y,enquérir,VER,Y
enquête,NOM,n,Y,enquête,NOM,Y
enrhumer,VER,v,Y,enrhumer,VER,Y
enrouler,VER,v,Y,enrouler,VER,Y
ensemble,ADV,n,Y,ensemble,ADV,Y
ensoleillée,ADJ,n,Y,ensoleillée,ADJ,Y
ensuite,ADV,adv,Y,ensuite,ADV,Y
entasser,VER,v,Y,entasser,VER,Y
entendis,VER,n,Y,entendis,VER,Y
entendre,VER,v,Y,entendre,VER,Y
entends,VER,n,Y,entends,VER,Y
entier,ADJ,adj,Y,entier,ADJ,Y
entourer,VER,v,Y,entourer,VER,Y
entraîner,VER,v,Y,entraîner,VER,Y
entre,PRE,prep,Y,entre,PRE,Y
entrer,VER,v,Y,entrer,VER,Y
entretenir,VER,v,Y,entretenir,VER,Y
entrevoir,VER,v,Y,entrevoir,VER,Y
entrouvert,ADJ,adj,Y,entrouvert,ADJ,Y
entrée,NOM,n,Y,entrée,NOM,Y
envie,NOM,n,Y,envie,NOM,Y
environ,ADV,adv,Y,environ,ADV,Y
erreur,NOM,n,Y,erreur,NOM,Y
es,VER,n,N,es,VER,N
escamoter,VER,v,Y,escamoter,VER,Y
espoir,NOM,n,Y,espoir,NOM,Y
esprit,NOM,n,Y,esprit,NOM,Y
espèce,NOM,n,Y,espèce,NOM,Y
espérance,NOM,n,Y,espérance,NOM,Y
essayer,VER,v,Y,essayer,VER,Y
essentiel,NOM,n,Y,essentiel,NOM,Y
essentiellement,ADV,adv,Y,essentiellement,ADV,Y
est,VER,v,N,est,VER,N
et,CON,coo,N,et,CON,N
européen,ADJ,adj,Y,européen,ADJ,Y
exact,ADJ,adj,Y,exact,ADJ,Y
exception,NOM,n,Y,exception,NOM,Y
exemplaire,ADJ,n,Y,exemplaire,ADJ,Y
exemple,NOM,n,Y,exemple,NOM,Y
exercice,NOM,n,Y,exercice,NOM,Y
exiger,VER,v,Y,exiger,VER,Y
exigerai,VER,n,Y,exigerai,VER,Y
exister,VER,v,Y,exister,VER,Y
expert,NOM,n,Y,expert,NOM,Y
explication,NOM,n,Y,explication,NOM,Y
expliquer,VER,v,Y,expliquer,VER,Y
explorateur,NOM,adj,Y,explorateur,NOM,Y
explorateur,NOM,n,Y,explorateur,NOM,Y
expédier,VER,v,Y,expédier,VER,Y
expérience,NOM,n,Y,expérience,NOM,Y
extraordinaire,ADJ,adj,Y,extraordinaire,ADJ,Y
extraordinaire,ADJ,n,Y,extraordinaire,ADJ,Y
extrêmement,ADV,adv,Y,extrêmement,ADV,Y
exécuter,VER,v,Y,exécuter,VER,Y
fabriquer,VER,v,Y,fabriquer,VER,Y
facile,ADJ,adj,Y,facile,ADJ,Y
faible,ADJ,adj,Y,faible,ADJ,Y
faibles,ADJ,v,Y,faibles,ADJ,Y
faim,NOM,n,Y,faim,NOM,Y
fainéant,NOM,n,Y,fainéant,NOM,Y
faire,VER,v,Y,faire,VER,Y
fais,VER,n,Y,fais,VER,Y
fait,VER,n,Y,fait,VER,Y
faites,VER,n,Y,faites,VER,Y
falloir,NOM,v,Y,falloir,NOM,Y
falloir,VER,v,Y,falloir,VER,Y
familier,ADJ,adj,Y,familier,ADJ,Y
fantaisie,NOM,n,Y,fantaisie,NOM,Y
fatigant,ADJ,adj,Y,fatigant,ADJ,Y
fatigue,NOM,n,Y,fatigue,NOM,Y
fatiguer,VER,v,Y,fatiguer,VER,Y
faufiler,VER,v,Y,faufiler,VER,Y
faute,NOM,n,Y,faute,NOM,Y
fauve,NOM,n,Y,fauve,NOM,Y
faux,ADJ,n,Y,faux,ADJ,Y
favorable,ADJ,adj,Y,favorable,ADJ,Y
façon,NOM,n,Y,façon,NOM,Y
fenêtre,NOM,n,Y,fenêtre,NOM,Y
fermement,ADV,adv,Y,fermement,ADV,Y
fermer,ADJ,v,Y,fermer,ADJ,Y
fermer,VER,v,Y,fermer,VER,Y
feuille,NOM,n,Y,feuille,NOM,Y
feux,NOM,n,Y,feux,NOM,Y
fidèle,ADJ,n,Y,fidèle,ADJ,Y
fidèle,ADJ,v,Y,fidèle,ADJ,Y
fidélité,NOM,n,Y,fidélité,NOM,Y
fier,ADJ,adj,Y,fier,ADJ,Y
fier,ADJ,n,Y,fier,ADJ,Y
fier,ADJ,v,Y,fier,ADJ,Y
fille,NOM,n,Y,fille,NOM,Y
finir,VER,v,Y,finir,VER,Y
fis,VER,n,Y,fis,VER,Y
fièvre,NOM,n,Y,fièvre,NOM,Y
flamme,NOM,n,Y,flamme,NOM,Y
fleur,NOM,n,Y,fleur,NOM,Y
fleurir,ADJ,v,Y,fleurir,ADJ,Y
fleurir,VER,v,Y,fleurir,VER,Y
fleuve,NOM,n,Y,fleuve,NOM,Y
flâner,VER,v,Y,flâner,VER,Y
fois,NOM,n,Y,fois,NOM,Y
fond,NOM,n,Y,fond,NOM,Y
fontaine,NOM,n,Y,fontaine,NOM,Y
forcer,VER,v,Y,forcer,VER,Y
forme,NOM,n,Y,forme,NOM,Y
fort,ADV,adj,Y,fort,ADV,Y
forêt,NOM,n,Y,forêt,NOM,Y
fou,ADJ,n,Y,fou,ADJ,Y
foudre,NOM,n,Y,foudre,NOM,Y
fouiller,VER,v,Y,fouiller,VER,Y
foulard,NOM,n,Y,foulard,NOM,Y
fournir,VER,v,Y,fournir,VER,Y
fragile,ADJ,adj,Y,fragile,ADJ,Y
frais,ADJ,adj,Y,frais,ADJ,Y
franc,NOM,n,Y,franc,NOM,Y
frappe,VER,n,Y,frappe,VER,Y
frapper,VER,v,Y,frapper,VER,Y
fripée,ADJ,n,Y,fripée,ADJ,Y
froid,ADJ,adj,Y,froid,ADJ,Y
front,NOM,nc,Y,front,NOM,Y
front,NOM,v,Y,front,NOM,Y
frotter,VER,v,Y,frotter,VER,Y
fruit,NOM,n,Y,fruit,NOM,Y
frère,NOM,n,Y,frère,NOM,Y
frôler,VER,v,Y,frôler,VER,Y
fusil,NOM,n,Y,fusil,NOM,Y
fée,NOM,n,Y,fée,NOM,Y
fête,NOM,n,Y,fête,NOM,Y
gagner,VER,v,Y,gagner,VER,Y
gagnes,VER,n,Y,gagnes,VER,Y
garçon,NOM,n,Y,garçon,NOM,Y
gauche,NOM,n,Y,gauche,NOM,Y
genou,NOM,n,Y,genou,NOM,Y
genre,NOM,n,Y,genre,NOM,Y
gens,NOM,n,Y,gens,NOM,Y
gentil,ADJ,n,Y,gentil,ADJ,Y
gentil,ADJ,v,Y,gentil,ADJ,Y
gentiment,ADV,adv,Y,gentiment,ADV,Y
germer,VER,v,Y,germer,VER,Y
geste,NOM,n,Y,geste,NOM,Y
girouette,NOM,n,Y,girouette,NOM,Y
glacer,ADJ,v,Y,glacer,ADJ,Y
globe,NOM,n,Y,globe,NOM,Y
golf,NOM,n,Y,golf,NOM,Y
gonfler,VER,v,Y,gonfler,VER,Y
goutte,NOM,n,Y,goutte,NOM,Y
gouvernement,NOM,n,Y,gouvernement,NOM,Y
gracieras,VER,n,Y,gracieras,VER,Y
graine,NOM,n,Y,graine,NOM,Y
grammaire,NOM,n,Y,grammaire,NOM,Y
grand,ADJ,adj,Y,grand,ADJ,Y
grand,XXX,adj,Y,grand,XXX,Y
grand-chose,ADJ,n,Y,grand-chose,ADJ,Y
grandiose,ADJ,adj,Y,grandiose,ADJ,Y
grandir,VER,v,Y,grandir,VER,Y
granit,NOM,n,Y,granit,NOM,Y
grave,ADJ,adj,Y,grave,ADJ,Y
gravement,ADV,adv,Y,gravement,ADV,Y
grelot,NOM,n,Y,grelot,NOM,Y
griffe,NOM,n,Y,griffe,NOM,Y
griffonner,VER,v,Y,griffonner,VER,Y
grincheux,ADJ,adj,Y,grincheux,ADJ,Y
gronder,VER,v,Y,gronder,VER,Y
gros,ADJ,adj,Y,gros,ADJ,Y
gros,ADJ,n,Y,gros,ADJ,Y
grâce,PRE,n,Y,grâce,PRE,Y
guerre,NOM,n,Y,guerre,NOM,Y
guide,NOM,n,Y,guide,NOM,Y
guère,ADV,advneg,Y,guère,ADV,Y
gère,VER,n,Y,gère,VER,Y
gémir,VER,v,Y,gémir,VER,Y
général,NOM,n,Y,général,NOM,Y
géographe,NOM,n,Y,géographe,NOM,Y
géographe,NOM,nc,Y,géographe,NOM,Y
géographe,NOM,v,Y,géographe,NOM,Y
géographie,NOM,n,Y,géographie,NOM,Y
géranium,NOM,n,Y,géranium,NOM,Y
gêne,VER,n,Y,gêne,VER,Y
gêner,ADJ,v,Y,gêner,ADJ,Y
gêner,VER,v,Y,gêner,VER,Y
habiller,VER,v,Y,habiller,VER,Y
habit,NOM,n,Y,habit,NOM,Y
habitant,NOM,n,Y,habitant,NOM,Y
habiter,ADJ,v,Y,habiter,ADJ,Y
habiter,VER,v,Y,habiter,VER,Y
habiterai,VER,n,Y,habiterai,VER,Y
halte,ONO,v,Y,halte,ONO,Y
hanneton,NOM,n,Y,hanneton,NOM,Y
hasard,NOM,n,Y,hasard,NOM,Y
hasard,NOM,v,Y,hasard,NOM,Y
hausser,VER,v,Y,hausser,VER,Y
hausser,XXX,v,Y,hausser,XXX,Y
haut,ADJ,adj,Y,haut,ADJ,Y
haute,ADJ,n,Y,haute,ADJ,Y
hem,ONO,n,Y,hem,ONO,Y
herbe,NOM,n,Y,herbe,NOM,Y
hermine,NOM,n,Y,hermine,NOM,Y
heure,NOM,n,Y,heure,NOM,Y
heureusement,ADV,adv,Y,heureusement,ADV,Y
heureux,ADJ,adj,Y,heureux,ADJ,Y
hisser,VER,v,Y,hisser,VER,Y
histoire,NOM,n,Y,histoire,NOM,Y
hocher,VER,v,Y,hocher,VER,Y
homme,NOM,n,Y,homme,NOM,Y
homme,XXX,n,Y,homme,XXX,Y
honnête,ADJ,n,Y,honnête,ADJ,Y
honte,NOM,n,Y,honte,NOM,Y
honte,NOM,nc,Y,honte,NOM,Y
horreur,NOM,n,Y,horreur,NOM,Y
horreur,NOM,v,Y,horreur,NOM,Y
hors,PRE,prep,Y,hors,PRE,Y
huit,ADJ,n,Y,huit,ADJ,Y
huitième,NOM,adj,Y,huitième,NOM,Y
hum,ONO,n,Y,hum,ONO,Y
humanité,NOM,n,Y,humanité,NOM,Y
humeur,NOM,n,Y,humeur,NOM,Y
humilier,VER,n,Y,humilier,VER,Y
humilier,VER,v,Y,humilier,VER,Y
hâte,NOM,n,Y,hâte,NOM,Y
hâter,VER,v,Y,hâter,VER,Y
hésitant,VER,n,Y,hésitant,VER,Y
hésiter,VER,v,Y,hésiter,VER,Y
ici,ADV,adv,N,ici,ADV,N
idée,NOM,n,Y,idée,NOM,Y
idée,NOM,v,Y,idée,NOM,Y
ignorer,VER,v,Y,ignorer,VER,Y
il,PRO,cln,N,il,PRO,N
il,PRO,cln,Y,il,PRO,Y
il,XXX,cln,N,il,XXX,N
illuminer,VER,v,Y,illuminer,VER,Y
illuminé,VER,adj,Y,illuminé,VER,Y
image,NOM,n,Y,image,NOM,Y
imagination,NOM,n,Y,imagination,NOM,Y
imaginer,VER,v,Y,imaginer,VER,Y
immensité,NOM,n,Y,immensité,NOM,Y
immobile,ADJ,adj,Y,immobile,ADJ,Y
impitoyable,ADJ,adj,Y,impitoyable,ADJ,Y
importance,NOM,n,Y,importance,NOM,Y
important,ADJ,adj,Y,important,ADJ,Y
importer,VER,v,Y,importer,VER,Y
imposa,VER,n,Y,imposa,VER,Y
impressionner,ADJ,adv,Y,impressionner,ADJ,Y
inconvénient,NOM,n,Y,inconvénient,NOM,Y
inde,NOM,n,Y,inde,NOM,Y
indication,NOM,n,Y,indication,NOM,Y
indiscipline,NOM,n,Y,indiscipline,NOM,Y
indulgence,NOM,n,Y,indulgence,NOM,Y
indulgent,ADJ,adj,Y,indulgent,ADJ,Y
infliger,VER,v,Y,infliger,VER,Y
informer,VER,v,Y,informer,VER,Y
injuste,ADJ,adj,Y,injuste,ADJ,Y
inoffensif,ADJ,adj,Y,inoffensif,ADJ,Y
inquiéter,VER,v,Y,inquiéter,VER,Y
installation,NOM,n,Y,installation,NOM,Y
installer,VER,v,Y,installer,VER,Y
instant,NOM,n,Y,instant,NOM,Y
instruire,VER,v,Y,instruire,VER,Y
insuccès,NOM,n,Y,insuccès,NOM,Y
intelligence,NOM,n,Y,intelligence,NOM,Y
intelligent,ADJ,n,Y,intelligent,ADJ,Y
interdis,VER,n,Y,interdis,VER,Y
international,ADJ,adj,Y,international,ADJ,Y
interroge,VER,n,Y,interroge,VER,Y
interrogea,VER,n,Y,interrogea,VER,Y
interroger,VER,v,Y,interroger,VER,Y
interrompre,VER,v,Y,interrompre,VER,Y
intimide,VER,n,Y,intimide,VER,Y
intriguer,VER,v,Y,intriguer,VER,Y
intrigué,VER,adj,Y,intrigué,VER,Y
intéressant,ADJ,adj,Y,intéressant,ADJ,Y
intéressants,ADJ,n,Y,intéressants,ADJ,Y
intéresser,VER,v,Y,intéresser,VER,Y
intérieur,NOM,n,Y,intérieur,NOM,Y
intérêt,NOM,n,Y,intérêt,NOM,Y
inutile,ADJ,adj,Y,inutile,ADJ,Y
invention,NOM,n,Y,invention,NOM,Y
inverse,NOM,adj,Y,inverse,NOM,Y
invisible,ADJ,adj,Y,invisible,ADJ,Y
ira,VER,n,Y,ira,VER,Y
irriter,VER,v,Y,irriter,VER,Y
irrité,VER,n,Y,irrité,VER,Y
irréparable,ADJ,n,Y,irréparable,ADJ,Y
isolé,ADJ,n,Y,isolé,ADJ,Y
ivrogne,NOM,n,Y,ivrogne,NOM,Y
jamais,ADV,adv,Y,jamais,ADV,Y
jambe,NOM,n,Y,jambe,NOM,Y
jardin,NOM,n,Y,jardin,NOM,Y
jaune,ADJ,adj,Y,jaune,ADJ,Y
je,PRO,pro,N,je,PRO,N
je,XXX,pro,N,je,XXX,N
jet,NOM,n,Y,jet,NOM,Y
jeter,VER,v,Y,jeter,VER,Y
jeu,NOM,n,Y,jeu,NOM,Y
jeudi,NOM,n,Y,jeudi,NOM,Y
jeune,ADJ,adj,Y,jeune,ADJ,Y
joli,ADJ,adj,Y,joli,ADJ,Y
joli,ADJ,n,Y,joli,ADJ,Y
joli,ADJ,v,Y,joli,ADJ,Y
jolie,ADJ,v,Y,jolie,ADJ,Y
jolis,ADJ,v,Y,jolis,ADJ,Y
jouer,VER,v,Y,jouer,VER,Y
jour,NOM,n,Y,jour,NOM,Y
journée,NOM,n,Y,journée,NOM,Y
juge,NOM,n,Y,juge,NOM,Y
juger,VER,v,Y,juger,VER,Y
jungle,NOM,n,Y,jungle,NOM,Y
jusque,XXX,prep,Y,jusque,XXX,Y
juste,ADJ,adv,Y,juste,ADJ,Y
justement,ADV,adv,Y,justement,ADV,Y
justice,NOM,n,Y,justice,NOM,Y
laid,ADJ,v,Y,laid,ADJ,Y
laisse,VER,n,Y,laisse,VER,Y
laisser,VER,v,Y,laisser,VER,Y
lampe,NOM,n,Y,lampe,NOM,Y
lampion,NOM,n,Y,lampion,NOM,Y
lancer,VER,v,Y,lancer,VER,Y
langage,NOM,n,Y,langage,NOM,Y
lança,VER,n,Y,lança,VER,Y
large,ADJ,n,Y,large,ADJ,Y
larme,NOM,n,Y,larme,NOM,Y
lassitude,NOM,n,Y,lassitude,NOM,Y
le,ART,det,N,le,ART,N
le,ART,det,Y,le,ART,Y
lendemain,NOM,n,Y,lendemain,NOM,Y
lentement,ADV,adv,Y,lentement,ADV,Y
lever,VER,adv,Y,lever,VER,Y
lever,VER,v,Y,lever,VER,Y
leçon,NOM,n,Y,leçon,NOM,Y
lien,NOM,n,Y,lien,NOM,Y
lieu,NOM,n,Y,lieu,NOM,Y
lire,VER,v,Y,lire,VER,Y
livre,NOM,n,Y,livre,NOM,Y
locomotive,NOM,n,Y,locomotive,NOM,Y
loger,VER,v,Y,loger,VER,Y
loin,ADV,adv,Y,loin,ADV,Y
long,ADJ,adj,Y,long,ADJ,Y
long,ADJ,n,Y,long,ADJ,Y
longtemps,ADV,adv,Y,longtemps,ADV,Y
lorsque,CON,csu,Y,lorsque,CON,Y
lorsque,XXX,csu,Y,lorsque,XXX,Y
louange,NOM,n,Y,louange,NOM,Y
lourd,ADV,n,Y,lourd,ADV,Y
lucide,ADJ,adj,Y,lucide,ADJ,Y
lueur,NOM,n,Y,lueur,NOM,Y
lugubre,ADJ,adj,Y,lugubre,ADJ,Y
lui,PRO,pro,N,lui,PRO,N
lui,PRO,pro,Y,lui,PRO,Y
lui-même,PRO,pro,N,lui-même,PRO,N
lumière,NOM,n,Y,lumière,NOM,Y
lune,NOM,n,Y,lune,NOM,Y
lune,NOM,nc,Y,lune,NOM,Y
là,ADV,adv,N,là,ADV,N
là-bas,ADV,adv,N,là-bas,ADV,N
là-bas,ADV,n,N,là-bas,ADV,N
là-dessus,ADV,n,N,là-dessus,ADV,N
là-haut,ADV,v,N,là-haut,ADV,N
lâcher,VER,v,Y,lâcher,VER,Y
lèvre,NOM,n,Y,lèvre,NOM,Y
légende,NOM,n,Y,légende,NOM,Y
léger,ADJ,adj,Y,léger,ADJ,Y
légère,ADJ,n,Y,légère,ADJ,Y
machine,NOM,n,Y,machine,NOM,Y
magnifique,ADJ,adj,Y,magnifique,ADJ,Y
magnifique,ADJ,n,Y,magnifique,ADJ,Y
main,NOM,n,Y,main,NOM,Y
maintenant,ADV,adv,Y,maintenant,ADV,Y
maison,NOM,n,Y,maison,NOM,Y
majestueusement,ADV,v,Y,majestueusement,ADV,Y
majestueux,ADJ,adj,Y,majestueux,ADJ,Y
mal,ADV,adv,Y,mal,ADV,Y
mal,ADV,n,Y,mal,ADV,Y
malade,ADJ,adj,Y,malade,ADJ,Y
maladroit,ADJ,adj,Y,maladroit,ADJ,Y
malentendu,NOM,n,Y,malentendu,NOM,Y
malgré,PRE,prep,Y,malgré,PRE,Y
malheur,NOM,n,Y,malheur,NOM,Y
malheureusement,ADV,adv,Y,malheureusement,ADV,Y
malheureux,ADJ,adj,Y,malheureux,ADJ,Y
mange,VER,n,Y,mange,VER,Y
manger,VER,v,Y,manger,VER,Y
manger,XXX,v,Y,manger,XXX,Y
manquer,VER,v,Y,manquer,VER,Y
manteau,NOM,n,Y,manteau,NOM,Y
manteau,NOM,nc,Y,manteau,NOM,Y
marchand,NOM,n,Y,marchand,NOM,Y
marche,VER,n,Y,marche,VER,Y
marcher,NOM,v,Y,marcher,NOM,Y
marcher,VER,v,Y,marcher,VER,Y
marcheras,VER,n,Y,marcheras,VER,Y
margelle,NOM,n,Y,margelle,NOM,Y
mars,NOM,n,Y,mars,NOM,Y
marteau,NOM,n,Y,marteau,NOM,Y
matin,NOM,n,Y,matin,NOM,Y
mauvais,ADJ,adj,Y,mauvais,ADJ,Y
mauvais,ADJ,n,Y,mauvais,ADJ,Y
meeting,NOM,n,Y,meeting,NOM,Y
meilleur,ADJ,adj,Y,meilleur,ADJ,Y
menacer,VER,v,Y,menacer,VER,Y
mener,VER,v,Y,mener,VER,Y
mensonge,NOM,n,Y,mensonge,NOM,Y
mentir,VER,v,Y,mentir,VER,Y
mer,NOM,n,Y,mer,NOM,Y
mer,NOM,v,Y,mer,NOM,Y
merveilleux,ADJ,adj,Y,merveilleux,ADJ,Y
messe,NOM,n,Y,messe,NOM,Y
mesure,NOM,n,Y,mesure,NOM,Y
mettre,VER,v,Y,mettre,VER,Y
meurt,VER,n,Y,meurt,VER,Y
midi,NOM,nc,Y,midi,NOM,Y
miel,NOM,n,Y,miel,NOM,Y
mienne,PRO,n,Y,mienne,PRO,Y
miennes,PRO,n,Y,miennes,PRO,Y
mieux,ADV,adv,Y,mieux,ADV,Y
migration,NOM,n,Y,migration,NOM,Y
milieu,NOM,n,Y,milieu,NOM,Y
mille,ADJ,n,Y,mille,ADJ,Y
mille,ADJ,nc,Y,mille,ADJ,Y
mille,ADJ,v,Y,mille,ADJ,Y
mille,NOM,n,Y,mille,NOM,Y
milliard,NOM,n,Y,milliard,NOM,Y
million,NOM,n,Y,million,NOM,Y
mince,ONO,n,Y,mince,ONO,Y
ministre,NOM,n,Y,ministre,NOM,Y
minuit,NOM,n,Y,minuit,NOM,Y
minuscule,ADJ,n,Y,minuscule,ADJ,Y
minute,NOM,n,Y,minute,NOM,Y
miraculeux,ADJ,adj,Y,miraculeux,ADJ,Y
miser,VER,v,Y,miser,VER,Y
modeste,ADJ,adj,Y,modeste,ADJ,Y
modestement,ADV,adv,Y,modestement,ADV,Y
modestement,ADV,v,Y,modestement,ADV,Y
modèle,NOM,n,Y,modèle,NOM,Y
moi,NOM,n,Y,moi,NOM,Y
moi,PRO,n,N,moi,PRO,N
moi-même,PRO,n,N,moi-même,PRO,N
moindre,ADJ,adj,Y,moindre,ADJ,Y
moins,ADV,adv,Y,moins,ADV,Y
monarque,NOM,nc,Y,monarque,NOM,Y
monde,NOM,n,Y,monde,NOM,Y
monder,NOM,v,Y,monder,NOM,Y
monotone,ADJ,adj,Y,monotone,ADJ,Y
monotonie,NOM,n,Y,monotonie,NOM,Y
montagne,NOM,n,Y,montagne,NOM,Y
montrer,VER,v,Y,montrer,VER,Y
moquer,VER,v,Y,moquer,VER,Y
moraliste,NOM,n,Y,moraliste,NOM,Y
moralité,NOM,n,Y,moralité,NOM,Y
morde,VER,n,Y,morde,VER,Y
mordre,VER,v,Y,mordre,VER,Y
